"","X","Linf","K","t_anchor","C","ts","phiL"
"28",28,68.5738468170166,0.185876816511154,0.352171003818512,0.608973115682602,0.362861484289169,2.94154225167531
"29",29,83.0714193888822,0.128051533403402,0.157431745987129,0.693546281018982,0.344758792961542,2.94628804555387
"30",30,59.5737706422806,0.208531424403191,0.363453567028046,0.581788644194603,0.612115547060966,2.86928168786537
"31",31,68.1553634703159,0.168252989649773,0.201520562171936,0.238835364580154,0.634248211979866,2.89296286628166
"32",32,79.9638972580433,0.147497668862343,0.584743142127991,0.478272169828415,0.647593110799789,2.97457306149924
"33",33,60.5367485368327,0.194017086366256,0.21848842023256,0.710243910831833,0.639453675652303,2.85187816040812
"34",34,69.0693038215489,0.105524108246231,0.649029266714982,0.529056488198925,0.420840270183285,2.70192184792902
"35",35,69.3551384955645,0.16560785472393,0.264159962534904,0.471296787261963,0.440812692046165,2.90123821800146
"36",36,76.1794027835131,0.131923958659172,0.823301047086716,0.359648957848549,0.609580934047699,2.88399880204377
"37",37,68.5684208134262,0.175587382145563,0.447721936927335,0.436453945224491,0.584073575642618,2.91674159878076
"38",38,75.1481832563877,0.100468769669533,0.0955463647842407,0.5423284471035,0.775100976228714,2.75386805550758
"39",39,69.6994541148555,0.177497364669116,0.622063210387026,0.990319839445874,0.813875900309103,2.9356506628476
"40",40,72.6019908502304,0.161496069314261,0.372705554471686,0.46420341230928,0.883283009306197,2.93005901608994
"41",41,71.8244451835477,0.102302131858933,0.688228004941287,0.592520768950644,0.371371640334797,2.72242924384001
"42",42,68.7360845356951,0.141066358186433,0.700059105560574,0.560454748799556,0.474335691657921,2.82379303354215
"43",43,78.7549201697111,0.0738310813903809,0.783392578363419,0.894380643963814,0.32225489616394,2.66079462073057
"44",44,71.150800511241,0.177173689007759,0.594248592853546,0.346881553530693,0.634876117110252,2.95275880920608
"45",45,71.4337224776476,0.161692335680027,0.36363689794368,0.483199844945097,0.636877655236901,2.91649599896487
"46",46,56.2766266654776,0.283245157051877,0.631201756044922,0.399297504281958,0.539243771864639,2.95281860710868
"47",47,97.5086578359285,0.106069685326236,0.208586824360774,0.610291998978638,0.0921722077352762,3.00367763765627
"48",48,74.6561907976866,0.139542117714882,0.804280519485474,0.328392744064331,0.476084426045418,2.89083696368967
"49",49,55.5267414748669,0.342568218708038,0.457320168614388,0.145043537020683,0.49787962436676,3.02375144569174
"50",50,72.9941194616221,0.0706792432566464,0.856091120096002,0.459037381792288,0.428351975247033,2.57586763894763
"51",51,78.6284582017572,0.144691688265285,0.31206914443141,0.843035249112934,0.779095338826686,2.95160310366605
"52",52,83.7151693973976,0.145688110799846,0.678290501809665,0.250421562563284,0.781992148667561,3.00903243238902
"53",53,67.0854878276587,0.180699333548546,0.394364476203918,0.300394251942635,0.324557289481163,2.91021371519937
"54",54,70.5063813924789,0.161801993846893,0.27656289935112,0.267882034182549,0.578579381108284,2.90544072081703
"55",55,66.8527409732342,0.175344049930573,0.219417929649353,0.582428961992264,0.765148416161537,2.89412946947085
"56",56,64.0846277177334,0.231087580323219,0.69108934700489,0.475869968533516,0.487784326076508,2.97728433667127
"57",57,74.3918567110725,0.151461862513526,0.328324489838455,0.466058604943239,0.546433150050328,2.92335408939074
"58",58,60.251736303402,0.231452677255562,0.504317109969185,0.582512449784179,0.318599918085811,2.92440134211419
"59",59,85.904329508543,0.120986595749855,0.175676465034485,0.0101402848958969,0.365687280893326,2.95076736191986
"60",60,84.8105327636003,0.0710267871618271,0.787969991564751,0.34919185936451,0.749535158276558,2.70832175290924
"61",61,66.2321708202362,0.187459886074066,0.483349099755287,0.384345307946205,0.648369833827019,2.91504632811583
"62",62,82.4296087315558,0.11929423948133,0.708758062773898,0.871626439765587,0.461179775706504,2.90878594959265
"63",63,84.2328408509493,0.120093166828156,0.784997329115868,0.647613644599915,0.41577060520649,2.93048119327211
"64",64,59.5650112012946,0.244513005217928,0.655558905308517,0.458686534315348,0.220591024728492,2.93828441901448
"65",65,94.1678923869406,0.0956535832780905,0.67381840638508,0.546604761155322,0.555845192465006,2.92850694455498
"66",66,70.08675968647,0.154559880495071,0.932167261838913,0.42928858101368,0.416058376431465,2.88036873679358
"67",67,62.4491204619408,0.214246481657028,0.428966745734215,0.525684386491776,0.42060960829258,2.92196635093052
"68",68,77.9373508155275,0.0605932429381379,0.430053238422188,0.676093360772337,0.273629258218453,2.56591547550114
"69",69,73.9084898680449,0.0892575234174728,0.018931970000267,0.494544610381126,0.729805335402489,2.68803348985913
"70",70,61.7433409348767,0.223698343468887,0.594222937441361,0.641966048609946,0.65278685730545,2.93084301902133
"71",71,72.2788694947958,0.124285250902176,0.463885858654976,0.560376837849617,0.424160346388817,2.81244229577671
"72",72,54.5365627592383,0.268729042679676,0.608954154633521,0.513048301799494,0.505078174631694,2.90269012994376
"73",73,58.2964111417532,0.166880145668983,0.56523010134697,0.568279206752777,0.55762854218483,2.75368830904928
"74",74,73.1394018787665,0.110954122507855,0.518012848764305,0.379168478404878,0.334578983818394,2.77344625197288
"75",75,73.2568413695705,0.132585619207849,0.566230092010282,0.674680088981599,0.624822013423757,2.85219279955666
"76",76,79.5333888083696,0.0613251179456711,0.414882943034172,0.633289977908134,0.305787101387978,2.588737367227
"77",77,71.105700692742,0.18938147521194,0.803300218373919,0.755008581027226,0.758813839204196,2.98114633606823
"78",78,77.4268784821033,0.158502787351608,0.394768804311752,0.783170074224472,0.351875424385071,2.97782040537987
"79",79,69.6525476574898,0.175918534398079,0.359206795692444,0.451936721801758,0.665740340948105,2.93118561038313
"80",80,73.892123489799,0.12214991517719,0.590208501107699,0.458349597434578,0.517782622953262,2.82408946445538
"81",81,73.6507447979878,0.130975368094303,0.605229876939524,0.681156259394759,0.378232102047946,2.85154391373124
"82",82,71.2941195424955,0.159599197932538,0.308012251007859,0.339344544015106,0.343752149664624,2.9091381244651
"83",83,72.5004579781619,0.176527512454675,0.45066537637428,0.564529600236863,0.354553258804159,2.96749390132225
"84",84,64.9856600189356,0.154523049175317,0.613494680855599,0.534957653085634,0.41843908693466,2.81462833772138
"85",85,64.9727618098259,0.10883155465126,0.205851346254349,0.803413465619087,0.695750430226326,2.66221748867879
"86",86,65.922361344099,0.185440987348557,0.297995343804359,0.504896149039268,0.796784222126007,2.9062712418112
"87",87,82.3222640007734,0.132237643003464,0.217113137245178,0.788164287805557,0.295391097664833,2.95238971128642
"88",88,60.1637813597918,0.212842911481857,0.439364284276962,0.548813670873642,0.531352147459984,2.88672943966899
"89",89,72.4690241962671,0.0867699235677719,0.481020703911781,0.933733209967613,0.321716800332069,2.65867404196413
"90",90,52.9080113470554,0.266043916344643,0.594794303178787,0.671474561095238,0.615667715668678,2.87199620834695
"91",91,58.6048058406972,0.205429330954076,0.328524125673934,0.343781759559915,0.530393069162401,2.84852891464192
"92",92,78.6489976942539,0.123599246144295,0.670062482357025,0.413588255643845,0.460674703121185,2.88340220657399
"93",93,59.4663730391935,0.214268545331431,0.412201185806774,0.577867467166289,0.523312480462078,2.87950132301199
"94",94,86.6527784317732,0.129544734954834,0.549582228064537,0.917564198374748,0.870882734656334,2.98798475174271
"95",95,85.7402178794146,0.109809070825577,0.584783762693405,0.382705062627792,0.340540662407875,2.90700738225213
"96",96,92.0628557950258,0.0967099070549011,0.38930656015873,0.615277528762817,0.163214668631554,2.91363985111481
"97",97,61.8717358410358,0.228521853685379,0.756309077143669,0.554041966795921,0.741712123155594,2.94191233929937
"98",98,53.5011459189249,0.300608074489891,0.690965036294034,0.464254085006551,0.39007173153674,2.93472680997378
"99",99,78.7457444684182,0.144612239391468,0.406623460577758,0.473075370054673,0.563598013883978,2.95265923784527
"100",100,89.8192296117417,0.102731980822981,0.676212567767607,0.283066892506327,0.637843212811276,2.91844431354167
"101",101,58.4440877437592,0.227194428443909,0.47010637819767,0.474548920989037,0.449938699603081,2.88987884504024
"102",102,66.1682954579592,0.186626672744751,0.44056524336338,0.341345876455307,0.714004784822464,2.91227360746497
"103",103,59.0056372135878,0.252926155924797,0.5559341609478,0.506401717662811,0.440701514482498,2.94478075300101
"104",104,94.8013249188662,0.0758787542581558,0.0609950572252274,0.409397765994072,0.53735876083374,2.83374900616808
"105",105,72.0736326426268,0.15366904437542,0.275487840175629,0.589049801230431,0.386665642261505,2.90213921421675
"106",106,79.3078230470419,0.117659375071526,0.561418160796165,0.427310064435005,0.464956492185593,2.8692585952015
"107",107,85.5124917046766,0.102857254345886,0.50222561814005,0.607707954921129,0.642991346674082,2.87629404976238
"108",108,69.7409211045044,0.134964682950335,0.617656402614735,0.460838827308795,0.504442369014717,2.81719549687839
"109",109,66.4664885705082,0.192773087167064,0.570666521554813,0.544666979858652,0.867210913026321,2.9302518735781
"110",110,81.3022204660697,0.116421707875554,0.810597906560505,0.480112179563003,0.363895959112193,2.88623877975135
"111",111,67.4828031506749,0.172892181892644,0.162060770998146,0.252166357685953,0.00362395937554538,2.89616158379062
"112",112,69.5554475520834,0.183666623398527,0.70122407871427,0.733057493355679,0.880723369868441,2.94869254064727
"113",113,84.5144278136099,0.13298371586362,0.354659031342881,0.186635616065584,0.390692372230828,2.97766017498256
"114",114,73.7376478404563,0.0858331318703938,0.572782043475481,0.482473807098652,0.51766688445867,2.66903351914142
"115",115,70.5528043806553,0.102524980902672,0.338980749249458,0.656403586268425,0.304460987448692,2.70785825919286
"116",116,71.3356257823256,0.128273889448553,0.603075746106218,0.183578731299118,0.565153585649452,2.81475121414234
"117",117,59.0664104014573,0.255123606830217,0.551553025789259,0.463274323376972,0.357448755771339,2.9494318033665
"118",118,67.4910371303558,0.198166072368622,0.532469183206558,0.318316444754601,0.358275458216667,2.95552150572741
"119",119,70.6217925769705,0.100731312162921,0.533970622468349,0.461469744105125,0.918799402663316,2.70104196519747
"120",120,80.3374242186546,0.0609645247459412,0.560233667492867,0.182242587208748,0.372193112969398,2.59491299907909
"121",121,77.072565473447,0.145756124936879,0.397407078439774,0.635893303869076,0.645895042291556,2.93742644436832
"122",122,63.8189825415611,0.159102618694305,0.683331087231636,0.76242196559906,0.454658776521683,2.81157707983958
"123",123,66.8396635502577,0.149112701416016,0.631705537438393,0.640604600310326,0.394358709454536,2.82358314847264
"124",124,73.4903742074966,0.153627082705498,0.359666526317596,0.513257324695587,0.611712247133255,2.91892870117773
"125",125,69.8686308968696,0.120221571670747,0.45922294012697,0.60980720450701,0.136188004858873,2.76854686758777
"126",126,53.3486521484335,0.260579210780355,0.440139314138046,0.251890819347659,0.646771236774953,2.87018666732722
"127",127,52.2428949177265,0.281994894146919,0.542773500084877,0.198189601302147,0.0294328927993774,2.88629571366399
"128",128,75.0780572444201,0.135173425078392,0.706062465906143,0.544894516468048,0.37158414721489,2.88191737042817
"129",129,91.3115042448044,0.051931768655777,0.503878772258759,0.525403693318367,0.516203746199608,2.63648410835889
"130",130,64.9417265942727,0.194099115606064,0.383816131111931,0.281577347676656,0.387471413591386,2.91307121848097
"131",131,68.6298109441996,0.174636885523796,0.415712922811508,0.322889670729637,0.735081419348717,2.91516158262408
"132",132,89.7868257844327,0.0700982457221125,0.410530129372351,0.36909674710019,0.518590329703508,2.75213238606577
"133",133,62.0035820461363,0.147309699804623,0.47177140902755,0.595482224196861,0.45484732865148,2.75306490470658
"134",134,67.6214336812831,0.172656949915745,0.233911347299332,0.563796337692864,0.366417367364509,2.897352813095
"135",135,84.4261443941192,0.129309123644702,0.253647036647438,0.459612653002284,0.803691122388567,2.96458308080772
"136",136,72.3552933633327,0.163597196340561,0.240584775805473,0.355286106467247,0.63160140812397,2.93271647404761
"137",137,96.5894543133909,0.104820958608761,0.0725902626290917,0.606323247309774,0.0910091360565275,2.99030755211016
"138",138,59.8984058505676,0.210796159986071,0.351015605950636,0.64679454943166,0.530871685849596,2.87869322346031
"139",139,72.4562829239074,0.174046959670514,0.662601385724342,0.583227892574249,0.761300693603891,2.96081854233956
"140",140,71.1068487603697,0.162916068531188,0.184910509261524,0.927443998452872,0.391551078726979,2.91578678611191
"141",141,61.6673049733506,0.222270789319902,0.526072048000032,0.316802735428947,0.144320589465859,2.92699232976985
"142",142,106.768337350269,0.0893102163495496,0.0181809142231941,0.0370483272708952,0.64120231824927,3.00778610087675
"143",143,64.5526386005694,0.194761615141454,0.346735233609474,0.275024303060628,0.329680094235108,2.90933136511456
"144",144,66.1211142390966,0.143799901008606,0.574404314160347,0.35909566283226,0.534468099474907,2.7984389140178
"145",145,69.9038859307766,0.164600104093552,0.276234984397888,0.476199522614479,0.654540359973907,2.90543274289324
"146",146,59.5465742192543,0.195787823495296,0.0567011091535477,0.616658293328707,0.427069207518885,2.84149924069722
"147",147,84.6717140078545,0.128622993826866,0.345847710967064,0.337748184800148,0.703024417161942,2.96479531654693
"148",148,71.323567956686,0.12926010787487,0.588064178824425,0.490964666008949,0.47574557363987,2.81793063522805
"149",149,68.6476993977246,0.162688894279133,0.183502097846808,0.528609962004592,0.560462800021224,2.8846098819277
"150",150,63.8073989897966,0.214003726840019,0.7165457457304,0.452829927206039,0.747928395867348,2.94016341985967
"151",151,85.8587215228526,0.110176614080618,0.71102905007655,0.243590648229817,0.65298712377612,2.90965825629687
"152",152,63.8966793119907,0.192260503768921,0.416703209280968,0.484883472323418,0.524166271090508,2.89484665315987
"153",153,70.4679248183966,0.159356638789177,0.150537088513374,0.364580497145653,0.610572025179863,2.89835312551564
"154",154,91.0775095471366,0.119864083769453,0.368172195394536,0.295811929367938,0.581184556685732,2.99751136325948
"155",155,68.2056475131446,0.173345769108502,0.2768719441795,0.784856775478829,0.310795518581967,2.90655391873894
"156",156,62.7575090529217,0.218089446752359,0.758582643845632,0.207618522404259,0.0221497338411358,2.93396604559027
"157",157,94.8895620816165,0.0973360242715465,0.620408187979569,0.734835153818632,0.537998517697264,2.94271048805367
"158",158,74.7664625161078,0.150989892140164,0.307965195640175,0.285439357657784,0.507108461500473,2.92636154091722
"159",159,68.5899642318805,0.139564228120886,0.570744588039815,0.47068659993345,0.360118573993752,2.81729527076455
"160",160,86.8040748536587,0.107833191752434,0.610590443015099,0.866625756025314,0.493068248033524,2.90983268565478
"161",161,68.9318183584677,0.164736208616565,0.113930526569357,0.481063595856628,0.381586856972204,2.89362853640384
"162",162,79.3385823220015,0.14151805639267,0.378378704190254,0.516421020030975,0.761789098381996,2.94978072719924
"163",163,70.5334133803844,0.159391656517982,0.231585115194321,0.6686000674963,0.363456934690475,2.89925538720066
"164",164,70.2933432972964,0.189665064887394,0.534273613093825,0.522514021968079,0.559861266024226,2.97181574345119
"165",165,73.3628679811954,0.158726349473,0.413229867815971,0.477254822850227,0.779500797390938,2.9316016298975
"166",166,95.9005589336157,0.0465920567512512,0.26945124566555,0.430035144090652,0.788348883390427,2.63195415900817
"167",167,87.1004655224498,0.0617766607564263,0.437900481832025,0.697967560445456,0.565913569489624,2.67086538181241
"168",168,66.6825042515993,0.178254067897797,0.12487904727459,0.737387135624886,0.833303481340408,2.89906325223281
"169",169,56.9565047498467,0.23473339000526,0.337541853191676,0.525413756718374,0.296797498367223,2.88166153105581
"170",170,73.5128469944218,0.117758030145769,0.511337249036373,0.835482954714701,0.610354154443293,2.80371701691646
"171",171,65.0898770242929,0.15779060125351,0.73875667154789,0.545909658074379,0.410153567790985,2.82510803307393
"172",172,66.2411644309759,0.181860014796257,0.349840477108955,0.433263674378395,0.746845230460167,2.90199313840459
"173",173,66.935498461428,0.183625357808979,0.369486056035385,0.818012195406482,0.33935414886896,2.91524565881825
"174",174,69.3453952649724,0.136743919810364,0.504596881864538,0.742502422579856,0.227966338928824,2.81794328085094
"175",175,69.2148893824975,0.185892473877879,0.41496624538127,0.323891468346119,0.323589050831432,2.94966086540506
"176",176,81.5431103408337,0.119172126054764,0.728323593735695,0.898659214377403,0.556216046214104,2.89894923321532
"177",177,55.5835987478495,0.327363714575768,0.405288606882095,0.317807793617249,0.640336319804192,3.00492386327689
"178",178,63.8907252252102,0.200011238455772,0.528210610151291,0.47238264977932,0.653349310159683,2.91193003467014
"179",179,85.1454345921103,0.112765092116517,0.598854545812448,0.59725683318956,0.432816787893403,2.91249741204064
"180",180,65.3493023216724,0.15274852514267,0.600323483347893,0.622488960623741,0.424479752779007,2.81445893632657
"181",181,83.4933959245682,0.133664935827255,0.360820844769478,0.698213785886765,0.858446210622787,2.96932174513881
"182",182,70.0574253558108,0.161415175684933,0.32418666498388,0.564683086194307,0.642845708411187,2.89885270862576
"183",183,66.5173812508583,0.15040422976017,0.690422400832176,0.609184131026268,0.576359510421753,2.82313033586861
"184",184,95.5681643038988,0.0582543164491653,0.332923069596291,0.333713367581367,0.464039787650108,2.72595459876628
"185",185,62.4392869029426,0.17298059282686,0.995420105056837,0.801948628705489,0.461034716935107,2.82891325014717
"186",186,75.262308985374,0.135321534661589,0.81146741655838,0.538929002472587,0.694503550714003,2.88452199038089
"187",187,69.8567053228617,0.16587832570076,0.365594044327736,0.528037846088409,0.550926119089127,2.90820584113892
"188",188,75.7160854969352,0.10629774818915,0.261438570890825,0.786230557979587,0.460830875544652,2.78490037043681
"189",189,96.6156456424526,0.0464270493844148,0.403451499529183,0.599969268481466,0.631428193766624,2.63686600434079
"190",190,65.9594203911716,0.188889517247295,0.477166618800956,0.399183336229852,0.76274448139725,2.91476151804113
"191",191,76.1287618875504,0.1287771910429,0.669283926486969,0.509132847189903,0.408388510346413,2.87293648128783
"192",192,57.6127052903175,0.212666407227516,0.185940951108932,0.763874053955078,0.680842936038971,2.84873543148899
"193",193,95.5035519725198,0.0908746168799033,0.522550119141745,0.551208066449992,0.417153886915574,2.91848164128939
"194",194,61.5395040067704,0.218465380014886,0.58181658558441,0.404370511714473,0.12912005581893,2.91769060779522
"195",195,64.5541718054893,0.180835781268043,0.206168316273241,0.746099367504939,0.63571181693136,2.87713299426552
"196",196,70.5595696571824,0.0823895764503813,0.45245220602196,0.553176323479726,0.441173874920187,2.61298411697515
"197",197,68.2298354357481,0.143213286995888,0.693054974079132,0.363411203026772,0.504202827811241,2.82393196027722
"198",198,64.878955245018,0.19693711400032,0.365007981657982,0.495005771517754,0.276242062449455,2.91853526480327
"199",199,73.0970261991024,0.0986119955778122,0.710509479045868,0.359596878290176,0.689211755990982,2.72172916545577
"200",200,68.0456005321663,0.172724768195033,0.201116839695932,0.722758566948607,0.530531762686326,2.90295472104809
"201",1,82.6455366760492,0.142836079001427,0.651802465319633,0.601194962859154,0.83201377093792,2.98927672824099
"202",2,64.2273441170117,0.208587663513515,0.703532895437953,0.574708038121196,0.750733664388386,2.93472854690404
"203",3,86.5010709762573,0.109448865056038,0.700834691524506,0.36840645968914,0.612974315881729,2.9132542315167
"204",4,65.2141618132591,0.19133760035038,0.431666404008865,0.353603422641754,0.768797025084496,2.91048415645423
"205",5,65.0271352082491,0.198378250002861,0.343350514769554,0.513840869069099,0.362947702407837,2.92368329769361
"206",6,64.5674171000719,0.202018603682518,0.454689636826515,0.629604384303093,0.364301458001137,2.92541819222808
"207",7,63.1838163882494,0.179909005761147,0.213417083024979,0.713629841804504,0.320133283734322,2.8562646121787
"208",8,62.6023871600628,0.168613448739052,0.733721479773521,0.656194001436234,0.488000154495239,2.82007399950163
"209",9,69.6624331702142,0.0726298332257645,0.646115400996,0.762348191161402,0.391693142824257,2.54711232578484
"210",10,81.0746766477823,0.141430795192719,0.272556513547897,0.499742925167084,0.494084790349007,2.96831443367699
"211",11,74.6776457101531,0.156611917956161,0.556837391038774,0.686324389886662,0.724865010554919,2.94120604402727
"212",12,70.5926548689604,0.179290547966957,0.5102469176054,0.537391662597656,0.438613414764404,2.95107642510977
"213",13,73.3059965602412,0.123767539390381,0.586638733140122,0.737042352182141,0.454416499764717,2.82288576116662
"214",14,86.0905621716696,0.0996072017760156,0.573153618187955,0.719465417113135,0.56550934817642,2.86820182735756
"215",15,62.6211015162102,0.218613950985691,0.72825148736407,0.655087006397837,0.912128369132026,2.93311927860049
"216",16,65.9969254136086,0.184254467487335,0.367453187704086,0.15603019297123,0.742688775062561,2.90446543392395
"217",17,70.7113460775968,0.132299035083889,0.576647752162102,0.390563553072143,0.228069246869345,2.82053488600138
"218",18,75.4332909286022,0.123284518718719,0.573845267295837,0.671715721487999,0.442828983068466,2.84603465429054
"219",19,98.5015927553177,0.0857630521059036,0.518650531768799,0.809888377785683,0.667681723833084,2.92018673420207
"220",20,78.5580994784832,0.0633920729160309,0.587241813540459,0.488315969705582,0.430859923362732,2.59241688982271
"221",21,73.1832972408453,0.116245137748981,0.50682252337392,0.915738621690799,0.517201450291627,2.79419874153284
"222",22,61.05852816053,0.225279221571982,0.448849023483609,0.349178184945253,0.175387977966566,2.92421379931119
"223",23,64.0797041505575,0.438061222434044,0.414200872182846,0.244089543819427,0.779999554157257,3.25497580672405
"224",24,62.2405289113522,0.168275758624077,0.665993496775627,0.674179345369339,0.509281694889069,2.81416810627085
"225",25,73.7866341173649,0.119095787405968,0.402035906910896,0.65824918448925,0.416780605912209,2.81185179978492
"226",26,70.155112023929,0.161561327804767,0.232547244293347,0.244926536968987,0.498519826500652,2.90045605869213
"227",27,46.3826416730881,0.376670807600021,0.668837755918503,0.665092989802361,0.349033087491989,2.90867292276546
"228",28,67.3203104585409,0.178852215409279,0.326923862099648,0.215539067983627,0.457537949085236,2.90878654429947
"229",29,68.533723294735,0.140945851802826,0.662216931581497,0.430285111069679,0.359311267733574,2.82086095216343
"230",30,76.5712634742254,0.146285162242582,0.266631272729758,0.290996947058748,0.795751510165422,2.93333190428413
"231",31,77.4008792271286,0.125106600096402,0.684904501218209,0.553088475697708,0.437983761258948,2.874772009909
"232",32,70.4458368271589,0.165509164333344,0.37160237133503,0.395375072956085,0.643194273114204,2.91453271087273
"233",33,66.0551380943222,0.110161664371379,0.541559393166765,0.923078153282404,0.666744549907384,2.68184369847352
"234",34,60.3396804571547,0.237784898314885,0.63361747383706,0.813374090008438,0.705483353680592,2.93739028105241
"235",35,74.303462266922,0.119106531143188,0.515126824378967,0.676330074667931,0.438542723655701,2.81795367794424
"236",36,75.411139466064,0.154616566568849,0.44391505179571,0.896308545833532,0.593840936202906,2.94412703115233
"237",37,62.7828773224909,0.230797145810051,0.802931786285733,0.690366909946006,0.22415082232185,2.95891286458484
"238",38,58.2986888291543,0.210102720583173,0.144350834469747,0.311537409454714,0.35019760533988,2.85374925072048
"239",39,65.6987341046333,0.180327326059341,0.395750984549522,0.530328288674355,0.594511106610298,2.891175546052
"240",40,66.6420290470123,0.180782824754715,0.380942568182945,0.349118202924728,0.612486824393272,2.90465359110789
"241",41,59.1460102945566,0.240653172135353,0.596707567572594,0.40178656578064,0.404028549790382,2.92524249971084
"242",42,69.8787039518356,0.178572177886963,0.606146931648254,0.383368417620659,0.0184144675731659,2.94050347831634
"243",43,83.1678033707174,0.0794905168039799,0.325359167465395,0.572084082337441,0.260554232636926,2.74022578262359
"244",44,62.5892093032598,0.216780707240105,0.51973669230938,0.382269263267517,0.360223382711411,2.92901955901658
"245",45,87.3824245035648,0.0625573098659515,0.352903753519058,0.378354519605637,0.409482106566429,2.67912624547186
"246",46,76.4279789281676,0.131546454778247,0.816965727260733,0.516529563942324,0.621788398539378,2.88558389858463
"247",47,66.0208958382152,0.16069335167659,0.776678980537208,0.744595613170134,0.500914309263328,2.84536073514578
"248",48,102.78013562311,0.0780619948590174,0.123751223785803,0.372220267541707,0.137290630955249,2.91625801823972
"249",49,66.4435513019562,0.187425941228867,0.484386965632439,0.363246560096741,0.829340204596519,2.91773537399008
"250",50,59.9516352415085,0.235075399279594,0.452535361051559,0.6695946007967,0.397091910243034,2.92680924927346
"251",51,94.3262289652026,0.0486028808223221,0.594611336947344,0.784981037789698,0.667130173350139,2.63592695637894
"252",52,64.152281090999,0.202134666556829,0.560202494457926,0.392743197300429,0.776365680534749,2.92006500917072
"253",53,84.3913633287786,0.109010555132249,0.615586412767039,0.51173350575935,0.45924840744359,2.89006455707465
"254",54,78.3631197214127,0.126441419124603,0.677534013986588,0.417217090725899,0.422875583171844,2.89011279634046
"255",55,65.3204831023021,0.187851343655949,0.422520885365997,0.912117273835486,0.739703442782768,2.90391308194631
"256",56,63.9111652741907,0.148330463438692,0.41682290598903,0.624118897420229,0.704715351861315,2.78238382560046
"257",57,68.932379335165,0.193618416786194,0.787260338664055,0.540122285485268,0.824380338191986,2.96379320312857
"258",58,99.8277788758278,0.0925776362419128,0.653855800628662,0.769507840275764,0.310886666178703,2.96500890459138
"259",59,47.0585832249201,0.380391139731622,0.776157046268286,0.454168793412026,0.605337686339524,2.92550808836225
"260",60,79.9518427826199,0.151326689085109,0.47080145052215,0.242622838982195,0.0156090549853293,2.98557248634404
"261",61,68.2577370107174,0.0755176693201065,0.590907454490662,0.712664529681206,0.418440133333206,2.54635234950935
"262",62,99.9555516391993,0.0581117272377014,0.515867069363594,0.50538344681263,0.185812339186668,2.76387762465358
